Encounter Code,Number of Players,DMG difficulty,DMG xp,Num Monsters,Challenge Ratings,Balanced 1 ave success,Balanced 1 success std,Balanced 1 total damage,Balanced 1 total damage std,Balanced 1 normalized damage,Balanced 1 normalized damage std,Unbalanced 1 ave success,Unbalanced 1 success std,Unbalanced 1 total damage,Unbalanced 1 total damage std,Unbalanced 1 normalized damage,Unbalanced 1 normalized damage std
H1A01,5,Medium,250,5,"[0.125, 0.125, 0.125, 0.125, 0.125]",1.0,0.0,2.475,1.498503527027154,0.14408687759876482,0.2379807692307693,0.95,0.22072142786315224,6.195000000000001,2.98078891639488,0.29223420748969414,0.6073529411764705
H1A02,5,Medium,250,5,"[0.125, 0.125, 0.125, 0.125, 0.125]",1.0,0.0,3.9250000000000007,2.313256113393812,0.22242847244171274,0.3774038461538462,0.8,0.40509574683346666,8.750000000000002,3.132214748507712,0.3070798773046777,0.8578431372549022
H1A03,5,Medium,250,5,"[0.125, 0.125, 0.125, 0.125, 0.125]",1.0,0.0,3.0250000000000004,1.8003916952736303,0.1731145860840029,0.29086538461538464,0.7,0.4640954808922571,9.095000000000002,3.3907831332024547,0.33242971894141715,0.8916666666666666
H1A04,5,Medium,250,5,"[0.125, 0.125, 0.125, 0.125, 0.125]",1.0,0.0,3.1400000000000006,1.6418875941412285,0.1578738071289643,0.30192307692307685,0.9,0.3038218101251,8.165000000000003,3.053669503383992,0.29937936307686197,0.8004901960784314
H1A05,5,Medium,250,5,"[0.125, 0.125, 0.125, 0.125, 0.125]",1.0,0.0,0.525,1.0235057901956894,0.09841401828804706,0.05048076923076923,1.0,0.0,1.8000000000000003,2.547598164989214,0.2497645259793347,0.1764705882352941
H1A06,5,Medium,250,5,"[0.125, 0.125, 0.125, 0.125, 0.125]",1.0,0.0,2.7800000000000002,2.0749050024593343,0.19951009639032058,0.26730769230769236,0.8,0.40509574683346666,8.434999999999999,3.884456203897786,0.38082903959782216,0.8269607843137254
H1B01,5,Medium,225.0,2,"[0.25, 0.5]",1.0,0.0,1.0999999999999999,1.2518703955200343,0.12037215341538791,0.10576923076923077,1.0,0.0,3.045000000000001,2.437101052164546,0.2389314757024065,0.2985294117647058
H1B02,5,Medium,225.0,2,"[0.25, 0.5]",1.0,0.0,2.705,2.272686200095069,0.21852751923991048,0.2600961538461539,0.725,0.4522025867763026,9.549999999999999,4.346233264534198,0.4261013004445292,0.9362745098039216
H1B03,5,Medium,225.0,2,"[0.25, 0.5]",1.0,0.0,2.5700000000000003,2.042396782063812,0.19638430596767426,0.24711538461538463,0.925,0.2667467828369185,5.494999999999998,3.934329513138003,0.3857185797194121,0.5387254901960785
H1B04,5,Medium,225.0,2,"[0.25, 0.5]",1.0,0.0,1.545,1.5265093413506414,0.14677974436063862,0.14855769230769228,0.975,0.15811388300841897,4.970000000000001,3.6166424434968083,0.35457278857811847,0.48725490196078436
H1B05,5,Medium,225.0,2,"[0.25, 0.5]",1.0,0.0,0.8550000000000001,0.8605156474388944,0.08274188917681677,0.08221153846153847,1.0,0.0,2.9299999999999993,2.7138958655834178,0.2660682221160214,0.2872549019607843
