Encounter Code,Number of Players,DMG difficulty,DMG xp,Balanced 1 ave success,Balanced 1 success std,Balanced 1 total damage,Balanced 1 total damage std,Balanced 1 normalized damage,Balanced 1 normalized damage std,Balanced 2 ave success,Balanced 2 success std,Balanced 2 total damage,Balanced 2 total damage std,Balanced 2 normalized damage,Balanced 2 normalized damage std,Unbalanced 1 ave success,Unbalanced 1 success std,Unbalanced 1 total damage,Unbalanced 1 total damage std,Unbalanced 1 normalized damage,Unbalanced 1 normalized damage std,Unbalanced 2 ave success,Unbalanced 2 success std,Unbalanced 2 total damage,Unbalanced 2 total damage std,Unbalanced 2 normalized damage,Unbalanced 2 normalized damage std,Random ave success,Random success std,Random total damage,Random total damage std,Random normalized damage,Random normalized damage std
LA,5,Hard,400,1.0,0.0,4.140000000000001,2.376286355241149,0.22848907261934123,0.3980769230769231,1.0,0.0,5.94,2.7970661321049275,0.25898760482453037,0.55,1.0,0.0,5.18,2.322340017718064,0.2276803938939278,0.507843137254902,1.0,0.0,3.4899999999999998,1.8733308359850993,0.1643272663144824,0.30614035087719293,0.85,0.36634754853252327,8.11,3.513268084217165,0.3193880076561059,0.7372727272727272
LB,5,Easy,150.0,1.0,0.0,1.3,1.4444084565917232,0.13888542851843494,0.12500000000000003,1.0,0.0,2.4400000000000004,2.7793221437874682,0.2573446429432841,0.22592592592592595,1.0,0.0,1.4700000000000002,1.7463043684788804,0.17120631063518435,0.14411764705882354,1.0,0.0,1.4,1.2912662084375288,0.1132689656524148,0.12280701754385966,1.0,0.0,2.62,1.693206239186784,0.15392783992607126,0.23818181818181813
LC ,5,Medium,300,1.0,0.0,1.6,1.271551062782442,0.1222645252675425,0.15384615384615385,1.0,0.0,5.65,3.6723002973183183,0.34002780530725174,0.5231481481481481,0.9,0.30779350562554625,5.3500000000000005,3.8606653367140313,0.37849660163863047,0.5245098039215685,1.0,0.0,2.43,2.5925196035395452,0.22741400031048645,0.21315789473684205,0.9,0.30779350562554625,7.55,4.07915109847754,0.37083191804341276,0.6863636363636363
LD,5,Deadly,600,0.55,0.5104177855340404,8.989999999999998,4.163235078132086,0.4003110652050082,0.8644230769230768,0.45,0.5104177855340404,12.919999999999998,2.1922351007230283,0.20298473154842853,1.1962962962962964,0.2,0.41039134083406165,12.45,2.0944789579423224,0.20534107430807086,1.2205882352941178,0.75,0.4442616583193193,9.2,3.738279930944881,0.3279192921881474,0.8070175438596492,0.3,0.47016234598162726,11.92,4.167240662217878,0.37884006020162536,1.0836363636363637
R5E01,5,Easy,150,1.0,0.0,1.3599999999999999,0.9416670548050745,0.09054490911587254,0.13076923076923078,1.0,0.0,3.75,2.3955001675290233,0.22180557106750218,0.34722222222222227,1.0,0.0,3.04,1.764682765586465,0.17300811427318286,0.2980392156862745,1.0,0.0,1.5499999999999998,0.9081502310219731,0.07966230096683974,0.1359649122807017,1.0,0.0,4.4399999999999995,3.5049438767186225,0.3186312615198748,0.4036363636363635
R5E02,5,Easy,112.5,1.0,0.0,0.62,0.5763770695610552,0.05542087207317838,0.059615384615384626,1.0,0.0,3.3,3.0583793437908118,0.2831832725732233,0.3055555555555556,1.0,0.0,2.6399999999999997,3.582765764924605,0.35125154558084365,0.2588235294117647,1.0,0.0,1.21,1.0371519707961394,0.09097824305229292,0.10614035087719298,1.0,0.0,1.9300000000000002,1.7678711551050974,0.16071555955500885,0.17545454545454547
R5E03  ,5,Easy,75.0,1.0,0.0,0.39999999999999997,0.6774565435664879,0.06514005226600844,0.03846153846153847,0.95,0.22360679774997896,2.1799999999999997,3.7229869163008575,0.34472101076859796,0.2018518518518519,1.0,0.0,1.4699999999999998,2.1757273435989655,0.21330660231362406,0.14411764705882352,1.0,0.0,0.5700000000000001,0.639983552420233,0.05613890810703798,0.049999999999999996,1.0,0.0,1.2500000000000002,1.1892058384971835,0.10810962168156214,0.11363636363636365
R5E04  ,5,Easy,75.0,1.0,0.0,0.4,0.6087087282021457,0.05852968540405247,0.03846153846153846,1.0,0.0,1.8,1.6858544608470492,0.15609763526361567,0.16666666666666663,1.0,0.0,1.6600000000000001,2.1813564104642973,0.21385847161414678,0.16274509803921564,1.0,0.0,0.8799999999999999,0.7149530717025014,0.06271518172828959,0.07719298245614034,1.0,0.0,2.35,3.165521491917165,0.2877746810833786,0.21363636363636362
R5E05  ,5,Easy,112.5,1.0,0.0,0.16,0.34701736646971854,0.03336705446824217,0.015384615384615385,1.0,0.0,2.8,2.867604905620166,0.265518972742608,0.2592592592592592,1.0,0.0,2.19,2.212381427093296,0.21690013991110743,0.21470588235294116,1.0,0.0,0.27999999999999997,0.3750087718272313,0.03289550630063432,0.02456140350877193,1.0,0.0,3.1999999999999997,2.472586542575672,0.22478059477960655,0.2909090909090909
R5E06 ,5,Easy,112.5,1.0,0.0,0.47000000000000003,0.8903577045801665,0.08561131774809294,0.045192307692307684,1.0,0.0,3.1000000000000005,2.740341891846805,0.25373536035618566,0.28703703703703703,1.0,0.0,1.48,2.30002288318136,0.2254924395275843,0.1450980392156863,1.0,0.0,0.6799999999999999,0.8062910536263532,0.07072728540582045,0.05964912280701754,1.0,0.0,5.0600000000000005,3.8290303843415145,0.34809367130377405,0.45999999999999996
